Machine:	SLSII
Relativistic Gamma:	7460.52
Impedance Length in m:	1
Number of layers:	3
Layer 1 inner radius in mm:	10.0
Layer 1 DC resistivity (Ohm.m):	9.1e-07
Layer 1 relaxation time for resistivity (ps):	0.0
Layer 1 real part of dielectric constant:	1
Layer 1 magnetic susceptibility:	0.0
Layer 1 relaxation frequency of permeability (MHz):	Infinity
Layer 1 thickness in mm:	0.002
Layer 2 DC resistivity (Ohm.m):	1.68e-08
Layer 2 relaxation time for resistivity (ps):	0.0
Layer 2 real part of dielectric constant:	1
Layer 2 magnetic susceptibility:	0.0
Layer 2 relaxation frequency of permeability (MHz):	Infinity
Layer 2 thickness in mm:	1.0
Layer 3 DC resistivity (Ohm.m):	Infinity
Layer 3 relaxation time for resistivity (ps):	0.0
Layer 3 real part of dielectric constant:	1
Layer 3 magnetic susceptibility:	0.0
Layer 3 relaxation frequency of permeability (MHz):	Infinity
Layer 3 thickness in mm:	Infinity
start frequency exponent (10^) in Hz:	2.0
stop frequency exponent (10^) in Hz:	14.0
linear (1) or logarithmic (0) or both (2) frequency scan:	2
sampling frequency exponent (10^) in Hz (for linear):	8.0
Number of points per decade (for log):	20
when both, fmin of the refinement (in THz):	0.1
when both, fmax of the refinement (in THz):	5.0
when both, number of points in the refinement:	5000
added frequencies (Hz):	1.00000000e-02 1.00000000e-01 1.00000000e+00 1.00000000e+15
linear (1) or logarithmic (0) or both (2) scan in z for the wake:	2
sampling distance in m for the linear sampling:	5e-06
zmin in m of the linear sampling:	5e-06
zmax in m of the linear sampling:	0.01
Number of points per decade for the logarithmic sampling:	100
exponent (10^) of zmin (in m) of the logarithmic sampling:	-2.0
exponent (10^) of zmax (in m) of the logarithmic sampling:	6.0
added z [m]:	
Yokoya factors long, xdip, ydip, xquad, yquad:	1 1 1 0 0
factor weighting the longitudinal impedance error:	100.0
tolerance (in wake units) to achieve:	1e+12
frequency above which the mesh bisecting is linear [Hz]:	1e+11
Comments for the output files names:	
